6301,843499,4.27
6301,753440,3.43
6301,789696,3.41
6301,495359,3.5
6301,783801,4.54
6301,847097,3.95
6301,686387,3.75
6301,700186,3.75
6301,923911,3.85
6301,679442,3.9
6301,675537,3.61
6301,662793,3.79
6301,928152,3.4
6301,684016,3.74
6301,838259,3.5
6301,856191,4
6301,896965,3.75
6301,584458,3.11
6301,924962,4.15
6301,762031,4.4
6301,818136,4.33
6301,902387,3.75
6301,260506,3.81
6301,715742,3.5
6301,638426,4.22
6301,843499,4.27
6301,753440,3.43
6301,789696,3.41
6301,495359,3.5
6301,783801,4.54
6301,847097,3.95
6301,686387,3.75
6301,700186,3.75
6301,923911,3.85
6301,679442,3.9
6301,675537,3.61
6301,662793,3.79
6301,928152,3.4
6301,684016,3.74
6301,838259,3.5
6301,856191,4
6301,896965,3.75
6301,584458,3.11
6301,924962,4.15
6301,762031,4.4
6301,818136,4.33
6301,902387,3.75
6301,260506,3.81
6301,715742,3.5
6301,638426,4.22
6301,843499,4.27
6301,753440,3.43
6301,789696,3.41
6301,495359,3.5
6301,783801,4.54
6301,847097,3.95
6301,686387,3.75
6301,700186,3.75
6301,923911,3.85
6301,679442,3.9
6301,675537,3.61
6301,662793,3.79
6301,928152,3.4
6301,684016,3.74
6301,838259,3.5
6301,856191,4
6301,896965,3.75
6301,584458,3.11
6301,924962,4.15
6301,762031,4.4
6301,818136,4.33
6301,902387,3.75
6301,260506,3.81
6301,715742,3.5
6301,638426,4.22
6301,843499,4.27
6301,753440,3.43
6301,789696,3.41
6301,495359,3.5
6301,783801,4.54
6301,847097,3.95
6301,686387,3.75
6301,700186,3.75
6301,923911,3.85
6301,679442,3.9
6301,675537,3.61
6301,662793,3.79
6301,928152,3.4
6301,684016,3.74
6301,838259,3.5
6301,856191,4
6301,896965,3.75
6301,584458,3.11
6301,924962,4.15
6301,762031,4.4
6301,818136,4.33
6301,902387,3.75
6301,260506,3.81
6301,715742,3.5
6301,638426,4.22
6301,843499,4.27
6301,753440,3.43
6301,789696,3.41
6301,495359,3.5
6301,783801,4.54
6301,847097,3.95
6301,686387,3.75
6301,700186,3.75
6301,923911,3.85
6301,679442,3.9
6301,675537,3.61
6301,662793,3.79
6301,928152,3.4
6301,684016,3.74
6301,838259,3.5
6301,856191,4
6301,896965,3.75
6301,584458,3.11
6301,924962,4.15
6301,762031,4.4
6301,818136,4.33
6301,902387,3.75
6301,260506,3.81
6301,715742,3.5
6301,638426,4.22
6301,843499,4.27
6301,753440,3.43
6301,789696,3.41
6301,495359,3.5
6301,783801,4.54
6301,847097,3.95
6301,686387,3.75
6301,700186,3.75
6301,923911,3.85
6301,679442,3.9
6301,675537,3.61
6301,662793,3.79
6301,928152,3.4
6301,684016,3.74
6301,838259,3.5
6301,856191,4
6301,896965,3.75
6301,584458,3.11
6301,924962,4.15
6301,762031,4.4
6301,818136,4.33
6301,902387,3.75
6301,260506,3.81
6301,715742,3.5
6301,638426,4.22
6301,843499,4.27
6301,753440,3.43
6301,789696,3.41
6301,495359,3.5
6301,783801,4.54
6301,847097,3.95
6301,686387,3.75
6301,700186,3.75
6301,923911,3.85
6301,679442,3.9
6301,675537,3.61
6301,662793,3.79
6301,928152,3.4
6301,684016,3.74
6301,838259,3.5
6301,856191,4
6301,896965,3.75
6301,584458,3.11
6301,924962,4.15
6301,762031,4.4
6301,818136,4.33
6301,902387,3.75
6301,260506,3.81
6301,715742,3.5
6301,638426,4.22
6301,843499,4.27
6301,753440,3.43
6301,789696,3.41
6301,495359,3.5
6301,783801,4.54
6301,847097,3.95
6301,686387,3.75
6301,700186,3.75
6301,923911,3.85
6301,679442,3.9
6301,675537,3.61
6301,662793,3.79
6301,928152,3.4
6301,684016,3.74
6301,838259,3.5
6301,856191,4
6301,896965,3.75
6301,584458,3.11
6301,924962,4.15
6301,762031,4.4
6301,818136,4.33
6301,902387,3.75
6301,260506,3.81
6301,715742,3.5
6301,638426,4.22
6301,843499,4.27
6301,753440,3.43
6301,789696,3.41
6301,495359,3.5
6301,783801,4.54
6301,847097,3.95
6301,686387,3.75
6301,700186,3.75
6301,923911,3.85
6301,679442,3.9
6301,675537,3.61
6301,662793,3.79
6301,928152,3.4
6301,684016,3.74
6301,838259,3.5
6301,856191,4
6301,896965,3.75
6301,584458,3.11
6301,924962,4.15
6301,762031,4.4
6301,818136,4.33
6301,902387,3.75
6301,260506,3.81
6301,715742,3.5
6301,638426,4.22
6301,843499,4.27
6301,753440,3.43
6301,789696,3.41
6301,495359,3.5
6301,783801,4.54
6301,847097,3.95
6301,686387,3.75
6301,700186,3.75
6301,923911,3.85
6301,679442,3.9
6301,675537,3.61
6301,662793,3.79
6301,928152,3.4
6301,684016,3.74
6301,838259,3.5
6301,856191,4
6301,896965,3.75
6301,584458,3.11
6301,924962,4.15
6301,762031,4.4
6301,818136,4.33
6301,902387,3.75
6301,260506,3.81
6301,715742,3.5
6301,638426,4.22
6301,843499,4.27
6301,753440,3.43
6301,789696,3.41
6301,495359,3.5
6301,783801,4.54
6301,847097,3.95
6301,686387,3.75
6301,700186,3.75
6301,923911,3.85
6301,679442,3.9
6301,675537,3.61
6301,662793,3.79
6301,928152,3.4
6301,684016,3.74
6301,838259,3.5
6301,856191,4
6301,896965,3.75
6301,584458,3.11
6301,924962,4.15
6301,762031,4.4
6301,818136,4.33
6301,902387,3.75
6301,260506,3.81
6301,715742,3.5
6301,638426,4.22
6301,843499,4.27
6301,753440,3.43
6301,789696,3.41
6301,495359,3.5
6301,783801,4.54
6301,847097,3.95
6301,686387,3.75
6301,700186,3.75
6301,923911,3.85
6301,679442,3.9
6301,675537,3.61
6301,662793,3.79
6301,928152,3.4
6301,684016,3.74
6301,838259,3.5
6301,856191,4
6301,896965,3.75
6301,584458,3.11
6301,924962,4.15
6301,762031,4.4
6301,818136,4.33
6301,902387,3.75
6301,260506,3.81
6301,715742,3.5
6301,638426,4.22
6301,843499,4.27
6301,753440,3.43
6301,789696,3.41
6301,495359,3.5
6301,783801,4.54
6301,847097,3.95
6301,686387,3.75
6301,700186,3.75
6301,923911,3.85
6301,679442,3.9
6301,675537,3.61
6301,662793,3.79
6301,928152,3.4
6301,684016,3.74
6301,838259,3.5
6301,856191,4
6301,896965,3.75
6301,584458,3.11
6301,924962,4.15
6301,762031,4.4
6301,818136,4.33
6301,902387,3.75
6301,260506,3.81
6301,715742,3.5
6301,638426,4.22
6301,843499,4.27
6301,753440,3.43
6301,789696,3.41
6301,495359,3.5
6301,783801,4.54
6301,847097,3.95
6301,686387,3.75
6301,700186,3.75
6301,923911,3.85
6301,679442,3.9
6301,675537,3.61
6301,662793,3.79
6301,928152,3.4
6301,684016,3.74
6301,838259,3.5
6301,856191,4
6301,896965,3.75
6301,584458,3.11
6301,924962,4.15
6301,762031,4.4
6301,818136,4.33
6301,902387,3.75
6301,260506,3.81
6301,715742,3.5
6301,638426,4.22
6301,843499,4.27
6301,753440,3.43
6301,789696,3.41
6301,495359,3.5
6301,783801,4.54
6301,847097,3.95
6301,686387,3.75
6301,700186,3.75
6301,923911,3.85
6301,679442,3.9
6301,675537,3.61
6301,662793,3.79
6301,928152,3.4
6301,684016,3.74
6301,838259,3.5
6301,856191,4
6301,896965,3.75
6301,584458,3.11
6301,924962,4.15
6301,762031,4.4
6301,818136,4.33
6301,902387,3.75
6301,260506,3.81
6301,715742,3.5
6301,638426,4.22
6301,843499,4.27
6301,753440,3.43
6301,789696,3.41
6301,495359,3.5
6301,783801,4.54
6301,847097,3.95
6301,686387,3.75
6301,700186,3.75
6301,923911,3.85
6301,679442,3.9
6301,675537,3.61
6301,662793,3.79
6301,928152,3.4
6301,684016,3.74
6301,838259,3.5
6301,856191,4
6301,896965,3.75
6301,584458,3.11
6301,924962,4.15
6301,762031,4.4
6301,818136,4.33
6301,902387,3.75
6301,260506,3.81
6301,715742,3.5
6301,638426,4.22
6301,843499,4.27
6301,753440,3.43
6301,789696,3.41
6301,495359,3.5
6301,783801,4.54
6301,847097,3.95
6301,686387,3.75
6301,700186,3.75
6301,923911,3.85
6301,679442,3.9
6301,675537,3.61
6301,662793,3.79
6301,928152,3.4
6301,684016,3.74
6301,838259,3.5
6301,856191,4
6301,896965,3.75
6301,584458,3.11
6301,924962,4.15
6301,762031,4.4
6301,818136,4.33
6301,902387,3.75
6301,260506,3.81
6301,715742,3.5
6301,638426,4.22
6301,843499,4.27
6301,753440,3.43
6301,789696,3.41
6301,495359,3.5
6301,783801,4.54
6301,847097,3.95
6301,686387,3.75
6301,700186,3.75
6301,923911,3.85
6301,679442,3.9
6301,675537,3.61
6301,662793,3.79
6301,928152,3.4
6301,684016,3.74
6301,838259,3.5
6301,856191,4
6301,896965,3.75
6301,584458,3.11
6301,924962,4.15
6301,762031,4.4
6301,818136,4.33
6301,902387,3.75
6301,260506,3.81
6301,715742,3.5
6301,638426,4.22
6301,843499,4.27
6301,753440,3.43
6301,789696,3.41
6301,495359,3.5
6301,783801,4.54
6301,847097,3.95
6301,686387,3.75
6301,700186,3.75
6301,923911,3.85
6301,679442,3.9
6301,675537,3.61
6301,662793,3.79
6301,928152,3.4
6301,684016,3.74
6301,838259,3.5
6301,856191,4
6301,896965,3.75
6301,584458,3.11
6301,924962,4.15
6301,762031,4.4
6301,818136,4.33
6301,902387,3.75
6301,260506,3.81
6301,715742,3.5
6301,638426,4.22
6301,843499,4.27
6301,753440,3.43
6301,789696,3.41
6301,495359,3.5
6301,783801,4.54
6301,847097,3.95
6301,686387,3.75
6301,700186,3.75
6301,923911,3.85
6301,679442,3.9
6301,675537,3.61
6301,662793,3.79
6301,928152,3.4
6301,684016,3.74
6301,838259,3.5
6301,856191,4
6301,896965,3.75
6301,584458,3.11
6301,924962,4.15
6301,762031,4.4
6301,818136,4.33
6301,902387,3.75
6301,260506,3.81
6301,715742,3.5
6301,638426,4.22
6301,843499,4.27
6301,753440,3.43
6301,789696,3.41
6301,495359,3.5
6301,783801,4.54
6301,847097,3.95
6301,686387,3.75
6301,700186,3.75
6301,923911,3.85
6301,679442,3.9
6301,675537,3.61
6301,662793,3.79
6301,928152,3.4
6301,684016,3.74
6301,838259,3.5
6301,856191,4
6301,896965,3.75
6301,584458,3.11
6301,924962,4.15
6301,762031,4.4
6301,818136,4.33
6301,902387,3.75
6301,260506,3.81
6301,715742,3.5
6301,638426,4.22
6301,843499,4.27
6301,753440,3.43
6301,789696,3.41
6301,495359,3.5
6301,783801,4.54
6301,847097,3.95
6301,686387,3.75
6301,700186,3.75
6301,923911,3.85
6301,679442,3.9
6301,675537,3.61
6301,662793,3.79
6301,928152,3.4
6301,684016,3.74
6301,838259,3.5
6301,856191,4
6301,896965,3.75
6301,584458,3.11
6301,924962,4.15
6301,762031,4.4
6301,818136,4.33
6301,902387,3.75
6301,260506,3.81
6301,715742,3.5
6301,638426,4.22
6301,843499,4.27
6301,753440,3.43
6301,789696,3.41
6301,495359,3.5
6301,783801,4.54
6301,847097,3.95
6301,686387,3.75
6301,700186,3.75
6301,923911,3.85
6301,679442,3.9
6301,675537,3.61
6301,662793,3.79
6301,928152,3.4
6301,684016,3.74
6301,838259,3.5
6301,856191,4
6301,896965,3.75
6301,584458,3.11
6301,924962,4.15
6301,762031,4.4
6301,818136,4.33
6301,902387,3.75
6301,260506,3.81
6301,715742,3.5
6301,638426,4.22
6301,843499,4.27
6301,753440,3.43
6301,789696,3.41
6301,495359,3.5
6301,783801,4.54
6301,847097,3.95
6301,686387,3.75
6301,700186,3.75
6301,923911,3.85
6301,679442,3.9
6301,675537,3.61
6301,662793,3.79
6301,928152,3.4
6301,684016,3.74
6301,838259,3.5
6301,856191,4
6301,896965,3.75
6301,584458,3.11
6301,924962,4.15
6301,762031,4.4
6301,818136,4.33
6301,902387,3.75
6301,260506,3.81
6301,715742,3.5
6301,638426,4.22
6301,843499,4.27
6301,753440,3.43
6301,789696,3.41
6301,495359,3.5
6301,783801,4.54
6301,847097,3.95
6301,686387,3.75
6301,700186,3.75
6301,923911,3.85
6301,679442,3.9
6301,675537,3.61
6301,662793,3.79
6301,928152,3.4
6301,684016,3.74
6301,838259,3.5
6301,856191,4
6301,896965,3.75
6301,584458,3.11
6301,924962,4.15
6301,762031,4.4
6301,818136,4.33
6301,902387,3.75
6301,260506,3.81
6301,715742,3.5
6301,638426,4.22
6301,843499,4.27
6301,753440,3.43
6301,789696,3.41
6301,495359,3.5
6301,783801,4.54
6301,847097,3.95
6301,686387,3.75
6301,700186,3.75
6301,923911,3.85
6301,679442,3.9
6301,675537,3.61
6301,662793,3.79
6301,928152,3.4
6301,684016,3.74
6301,838259,3.5
6301,856191,4
6301,896965,3.75
6301,584458,3.11
6301,924962,4.15
6301,762031,4.4
6301,818136,4.33
6301,902387,3.75
6301,260506,3.81
6301,715742,3.5
6301,638426,4.22
6301,843499,4.27
6301,753440,3.43
6301,789696,3.41
6301,495359,3.5
6301,783801,4.54
6301,847097,3.95
6301,686387,3.75
6301,700186,3.75
6301,923911,3.85
6301,679442,3.9
6301,675537,3.61
6301,662793,3.79
6301,928152,3.4
6301,684016,3.74
6301,838259,3.5
6301,856191,4
6301,896965,3.75
6301,584458,3.11
6301,924962,4.15
6301,762031,4.4
6301,818136,4.33
6301,902387,3.75
6301,260506,3.81
6301,715742,3.5
6301,638426,4.22
6301,843499,4.27
6301,753440,3.43
6301,789696,3.41
6301,495359,3.5
6301,783801,4.54
6301,847097,3.95
6301,686387,3.75
6301,700186,3.75
6301,923911,3.85
6301,679442,3.9
6301,675537,3.61
6301,662793,3.79
6301,928152,3.4
6301,684016,3.74
6301,838259,3.5
6301,856191,4
6301,896965,3.75
6301,584458,3.11
6301,924962,4.15
6301,762031,4.4
6301,818136,4.33
6301,902387,3.75
6301,260506,3.81
6301,715742,3.5
6301,638426,4.22
6301,843499,4.27
6301,753440,3.43
6301,789696,3.41
6301,495359,3.5
6301,783801,4.54
6301,847097,3.95
6301,686387,3.75
6301,700186,3.75
6301,923911,3.85
6301,679442,3.9
6301,675537,3.61
6301,662793,3.79
6301,928152,3.4
6301,684016,3.74
6301,838259,3.5
6301,856191,4
6301,896965,3.75
6301,584458,3.11
6301,924962,4.15
6301,762031,4.4
6301,818136,4.33
6301,902387,3.75
6301,260506,3.81
6301,715742,3.5
6301,638426,4.22
6301,843499,4.27
6301,753440,3.43
6301,789696,3.41
6301,495359,3.5
6301,783801,4.54
6301,847097,3.95
6301,686387,3.75
6301,700186,3.75
6301,923911,3.85
6301,679442,3.9
6301,675537,3.61
6301,662793,3.79
6301,928152,3.4
6301,684016,3.74
6301,838259,3.5
6301,856191,4
6301,896965,3.75
6301,584458,3.11
6301,924962,4.15
6301,762031,4.4
6301,818136,4.33
6301,902387,3.75
6301,260506,3.81
6301,715742,3.5
6301,638426,4.22
6301,843499,4.27
6301,753440,3.43
6301,789696,3.41
6301,495359,3.5
6301,783801,4.54
6301,847097,3.95
6301,686387,3.75
6301,700186,3.75
6301,923911,3.85
6301,679442,3.9
6301,675537,3.61
6301,662793,3.79
6301,928152,3.4
6301,684016,3.74
6301,838259,3.5
6301,856191,4
6301,896965,3.75
6301,584458,3.11
6301,924962,4.15
6301,762031,4.4
6301,818136,4.33
6301,902387,3.75
6301,260506,3.81
6301,715742,3.5
6301,638426,4.22
6301,843499,4.27
6301,753440,3.43
6301,789696,3.41
6301,495359,3.5
6301,783801,4.54
6301,847097,3.95
6301,686387,3.75
6301,700186,3.75
6301,923911,3.85
6301,679442,3.9
6301,675537,3.61
6301,662793,3.79
6301,928152,3.4
6301,684016,3.74
6301,838259,3.5
6301,856191,4
6301,896965,3.75
6301,584458,3.11
6301,924962,4.15
6301,762031,4.4
6301,818136,4.33
6301,902387,3.75
6301,260506,3.81
6301,715742,3.5
6301,638426,4.22
6301,843499,4.27
6301,753440,3.43
6301,789696,3.41
6301,495359,3.5
6301,783801,4.54
6301,847097,3.95
6301,686387,3.75
6301,700186,3.75
6301,923911,3.85
6301,679442,3.9
6301,675537,3.61
6301,662793,3.79
6301,928152,3.4
6301,684016,3.74
6301,838259,3.5
6301,856191,4
6301,896965,3.75
6301,584458,3.11
6301,924962,4.15
6301,762031,4.4
6301,818136,4.33
6301,902387,3.75
6301,260506,3.81
6301,715742,3.5
6301,638426,4.22
6301,843499,4.27
6301,753440,3.43
6301,789696,3.41
6301,495359,3.5
6301,783801,4.54
6301,847097,3.95
6301,686387,3.75
6301,700186,3.75
6301,923911,3.85
6301,679442,3.9
6301,675537,3.61
6301,662793,3.79
6301,928152,3.4
6301,684016,3.74
6301,838259,3.5
6301,856191,4
6301,896965,3.75
6301,584458,3.11
6301,924962,4.15
6301,762031,4.4
6301,818136,4.33
6301,902387,3.75
6301,260506,3.81
6301,715742,3.5
6301,638426,4.22
6301,843499,4.27
6301,753440,3.43
6301,789696,3.41
6301,495359,3.5
6301,783801,4.54
6301,847097,3.95
6301,686387,3.75
6301,700186,3.75
6301,923911,3.85
6301,679442,3.9
6301,675537,3.61
6301,662793,3.79
6301,928152,3.4
6301,684016,3.74
6301,838259,3.5
6301,856191,4
6301,896965,3.75
6301,584458,3.11
6301,924962,4.15
6301,762031,4.4
6301,818136,4.33
6301,902387,3.75
6301,260506,3.81
6301,715742,3.5
6301,638426,4.22
6301,843499,4.27
6301,753440,3.43
6301,789696,3.41
6301,495359,3.5
6301,783801,4.54
6301,847097,3.95
6301,686387,3.75
6301,700186,3.75
6301,923911,3.85
6301,679442,3.9
6301,675537,3.61
6301,662793,3.79
6301,928152,3.4
6301,684016,3.74
6301,838259,3.5
6301,856191,4
6301,896965,3.75
6301,584458,3.11
6301,924962,4.15
6301,762031,4.4
6301,818136,4.33
6301,902387,3.75
6301,260506,3.81
6301,715742,3.5
6301,638426,4.22
6301,843499,4.27
6301,753440,3.43
6301,789696,3.41
6301,495359,3.5
6301,783801,4.54
6301,847097,3.95
6301,686387,3.75
6301,700186,3.75
6301,923911,3.85
6301,679442,3.9
6301,675537,3.61
6301,662793,3.79
6301,928152,3.4
6301,684016,3.74
6301,838259,3.5
6301,856191,4
6301,896965,3.75
6301,584458,3.11
6301,924962,4.15
6301,762031,4.4
6301,818136,4.33
6301,902387,3.75
6301,260506,3.81
6301,715742,3.5
6301,638426,4.22
6301,843499,4.27
6301,753440,3.43
6301,789696,3.41
6301,495359,3.5
6301,783801,4.54
6301,847097,3.95
6301,686387,3.75
6301,700186,3.75
6301,923911,3.85
6301,679442,3.9
6301,675537,3.61
6301,662793,3.79
6301,928152,3.4
6301,684016,3.74
6301,838259,3.5
6301,856191,4
6301,896965,3.75
6301,584458,3.11
6301,924962,4.15
6301,762031,4.4
6301,818136,4.33
6301,902387,3.75
6301,260506,3.81
6301,715742,3.5
6301,638426,4.22
6301,843499,4.27
6301,753440,3.43
6301,789696,3.41
6301,495359,3.5
6301,783801,4.54
6301,847097,3.95
6301,686387,3.75
6301,700186,3.75
6301,923911,3.85
6301,679442,3.9
6301,675537,3.61
6301,662793,3.79
6301,928152,3.4
6301,684016,3.74
6301,838259,3.5
6301,856191,4
6301,896965,3.75
6301,584458,3.11
6301,924962,4.15
6301,762031,4.4
6301,818136,4.33
6301,902387,3.75
6301,260506,3.81
6301,715742,3.5
6301,638426,4.22
6301,843499,4.27
6301,753440,3.43
6301,789696,3.41
6301,495359,3.5
6301,783801,4.54
6301,847097,3.95
6301,686387,3.75
6301,700186,3.75
6301,923911,3.85
6301,679442,3.9
6301,675537,3.61
6301,662793,3.79
6301,928152,3.4
6301,684016,3.74
6301,838259,3.5
6301,856191,4
6301,896965,3.75
6301,584458,3.11
6301,924962,4.15
6301,762031,4.4
6301,818136,4.33
6301,902387,3.75
6301,260506,3.81
6301,715742,3.5
6301,638426,4.22
6301,843499,4.27
6301,753440,3.43
6301,789696,3.41
6301,495359,3.5
6301,783801,4.54
6301,847097,3.95
6301,686387,3.75
6301,700186,3.75
6301,923911,3.85
6301,679442,3.9
6301,675537,3.61
6301,662793,3.79
6301,928152,3.4
6301,684016,3.74
6301,838259,3.5
6301,856191,4
6301,896965,3.75
6301,584458,3.11
6301,924962,4.15
6301,762031,4.4
6301,818136,4.33
6301,902387,3.75
6301,260506,3.81
6301,715742,3.5
6301,638426,4.22
6301,843499,4.27
6301,753440,3.43
6301,789696,3.41
6301,495359,3.5
6301,783801,4.54
6301,847097,3.95
6301,686387,3.75
6301,700186,3.75
6301,923911,3.85
6301,679442,3.9
6301,675537,3.61
6301,662793,3.79
6301,928152,3.4
6301,684016,3.74
6301,838259,3.5
6301,856191,4
6301,896965,3.75
6301,584458,3.11
6301,924962,4.15
6301,762031,4.4
6301,818136,4.33
6301,902387,3.75
6301,260506,3.81
6301,715742,3.5
6301,638426,4.22
6301,843499,4.27
6301,753440,3.43
6301,789696,3.41
6301,495359,3.5
6301,783801,4.54
6301,847097,3.95
6301,686387,3.75
6301,700186,3.75
6301,923911,3.85
6301,679442,3.9
6301,675537,3.61
6301,662793,3.79
6301,928152,3.4
6301,684016,3.74
6301,838259,3.5
6301,856191,4
6301,896965,3.75
6301,584458,3.11
6301,924962,4.15
6301,762031,4.4
6301,818136,4.33
6301,902387,3.75
6301,260506,3.81
6301,715742,3.5
6301,638426,4.22
6301,843499,4.27
6301,753440,3.43
6301,789696,3.41
6301,495359,3.5
6301,783801,4.54
6301,847097,3.95
6301,686387,3.75
6301,700186,3.75
6301,923911,3.85
6301,679442,3.9
6301,675537,3.61
6301,662793,3.79
6301,928152,3.4
6301,684016,3.74
6301,838259,3.5
6301,856191,4
6301,896965,3.75
6301,584458,3.11
6301,924962,4.15
6301,762031,4.4
6301,818136,4.33
6301,902387,3.75
6301,260506,3.81
6301,715742,3.5
6301,638426,4.22
6301,843499,4.27
6301,753440,3.43
6301,789696,3.41
6301,495359,3.5
6301,783801,4.54
6301,847097,3.95
6301,686387,3.75
6301,700186,3.75
6301,923911,3.85
6301,679442,3.9
6301,675537,3.61
6301,662793,3.79
6301,928152,3.4
6301,684016,3.74
6301,838259,3.5
6301,856191,4
6301,896965,3.75
6301,584458,3.11
6301,924962,4.15
6301,762031,4.4
6301,818136,4.33
6301,902387,3.75
6301,260506,3.81
6301,715742,3.5
6301,638426,4.22
6301,843499,4.27
6301,753440,3.43
6301,789696,3.41
6301,495359,3.5
6301,783801,4.54
6301,847097,3.95
6301,686387,3.75
6301,700186,3.75
6301,923911,3.85
6301,679442,3.9
6301,675537,3.61
6301,662793,3.79
6301,928152,3.4
6301,684016,3.74
6301,838259,3.5
6301,856191,4
6301,896965,3.75
6301,584458,3.11
6301,924962,4.15
6301,762031,4.4
6301,818136,4.33
6301,902387,3.75
6301,260506,3.81
6301,715742,3.5
6301,638426,4.22
6301,843499,4.27
6301,753440,3.43
6301,789696,3.41
6301,495359,3.5
6301,783801,4.54
6301,847097,3.95
6301,686387,3.75
6301,700186,3.75
6301,923911,3.85
6301,679442,3.9
6301,675537,3.61
6301,662793,3.79
6301,928152,3.4
6301,684016,3.74
6301,838259,3.5
6301,856191,4
6301,896965,3.75
6301,584458,3.11
6301,924962,4.15
6301,762031,4.4
6301,818136,4.33
6301,902387,3.75
6301,260506,3.81
6301,715742,3.5
6301,638426,4.22
6301,843499,4.27
6301,753440,3.43
6301,789696,3.41
6301,495359,3.5
6301,783801,4.54
6301,847097,3.95
6301,686387,3.75
6301,700186,3.75
6301,923911,3.85
6301,679442,3.9
6301,675537,3.61
6301,662793,3.79
6301,928152,3.4
6301,684016,3.74
6301,838259,3.5
6301,856191,4
6301,896965,3.75
6301,584458,3.11
6301,924962,4.15
6301,762031,4.4
6301,818136,4.33
6301,902387,3.75
